var_name_hie,var_name_iasworld,var_name_athena,var_name_model,var_name_publish,var_name_pretty,var_type,var_data_type,var_code,var_value,var_value_short
,yrblt,char_yrblt,char_yrblt,year_built,Year Built,char,numeric,,,
qu_age,user17,char_age,char_age,age,Age,char,numeric,,,
qu_air,user7,char_air,char_air,central_air,Central Air Conditioning,char,categorical,1,Central A/C,YES
qu_air,user7,char_air,char_air,central_air,Central Air Conditioning,char,categorical,2,No Central A/C,NO
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,1,Two,TWO
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,2,Three,THREE
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,3,Four,FOUR
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,4,Five,FIVE
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,5,Six,SIX
qu_num_apts,user14,char_apts,char_apts,num_apartments,Apartments,char,categorical,6,None,NONE
qu_attic_finish,user6,char_attic_fnsh,char_attic_fnsh,attic_finish,Attic Finish,char,categorical,1,Living Area,LAR
qu_attic_finish,user6,char_attic_fnsh,char_attic_fnsh,attic_finish,Attic Finish,char,categorical,2,Partial,PT
qu_attic_finish,user6,char_attic_fnsh,char_attic_fnsh,attic_finish,Attic Finish,char,categorical,3,None,UNF
qu_attic_type,attic,char_attic_type,char_attic_type,attic_type,Attic Type,char,categorical,1,Full,FL
qu_attic_type,attic,char_attic_type,char_attic_type,attic_type,Attic Type,char,categorical,2,Partial,PT
qu_attic_type,attic,char_attic_type,char_attic_type,attic_type,Attic Type,char,categorical,3,None,NO
qu_beds,rmbed,char_beds,char_beds,num_bedrooms,Bedrooms,char,numeric,,,
qu_sqft_bld,sfla,char_bldg_sf,char_bldg_sf,building_sqft,Building Square Feet,char,numeric,,,
qu_basement_type,bsmt,char_bsmt,char_bsmt,basement_type,Basement Type,char,categorical,1,Full,FL
qu_basement_type,bsmt,char_bsmt,char_bsmt,basement_type,Basement Type,char,categorical,2,Slab,SL
qu_basement_type,bsmt,char_bsmt,char_bsmt,basement_type,Basement Type,char,categorical,3,Partial,PT
qu_basement_type,bsmt,char_bsmt,char_bsmt,basement_type,Basement Type,char,categorical,4,Crawl,CR
qu_basement_finish,user12,char_bsmt_fin,char_bsmt_fin,basement_finish,Basement Finish,char,categorical,1,Formal Rec Room,REC
qu_basement_finish,user12,char_bsmt_fin,char_bsmt_fin,basement_finish,Basement Finish,char,categorical,2,Apartment,APT
qu_basement_finish,user12,char_bsmt_fin,char_bsmt_fin,basement_finish,Basement Finish,char,categorical,3,Unfinished,UNF
qu_construct_quality,grade,char_cnst_qlty,char_cnst_qlty,construction_quality,Construction Quality,char,categorical,1,Deluxe,DLXE
qu_construct_quality,grade,char_cnst_qlty,char_cnst_qlty,construction_quality,Construction Quality,char,categorical,2,Average,AVG
qu_construct_quality,grade,char_cnst_qlty,char_cnst_qlty,construction_quality,Construction Quality,char,categorical,3,Poor,POOR
qu_exterior_wall,extwall,char_ext_wall,char_ext_wall,ext_wall_material,Exterior Wall Material,char,categorical,1,Frame,FRAM
qu_exterior_wall,extwall,char_ext_wall,char_ext_wall,ext_wall_material,Exterior Wall Material,char,categorical,2,Masonry,MASR
qu_exterior_wall,extwall,char_ext_wall,char_ext_wall,ext_wall_material,Exterior Wall Material,char,categorical,3,Frame + Masonry,FRMA
qu_exterior_wall,extwall,char_ext_wall,char_ext_wall,ext_wall_material,Exterior Wall Material,char,categorical,4,Stucco,STUC
qu_full_bath,fixbath,char_fbath,char_fbath,num_full_baths,Full Baths,char,numeric,,,
qu_fire_place,wbfp_o,char_frpl,char_frpl,num_fireplaces,Fireplaces,char,numeric,,,
qu_garage_area,user32,char_gar1_area,char_gar1_area,garage_area_included,Garage 1 Area Included,char,categorical,1,Yes,YES
qu_garage_area,user32,char_gar1_area,char_gar1_area,garage_area_included,Garage 1 Area Included,char,categorical,2,No,NO
qu_garage_attached,user31,char_gar1_att,char_gar1_att,garage_attached,Garage 1 Attached,char,categorical,1,Yes,YES
qu_garage_attached,user31,char_gar1_att,char_gar1_att,garage_attached,Garage 1 Attached,char,categorical,2,No,NO
qu_garage_const,user34,char_gar1_cnst,char_gar1_cnst,garage_ext_wall_material,Garage 1 Ext. Wall Material,char,categorical,1,Frame,FRAM
qu_garage_const,user34,char_gar1_cnst,char_gar1_cnst,garage_ext_wall_material,Garage 1 Ext. Wall Material,char,categorical,2,Masonry,MASR
qu_garage_const,user34,char_gar1_cnst,char_gar1_cnst,garage_ext_wall_material,Garage 1 Ext. Wall Material,char,categorical,3,Frame + Masonry,FRMA
qu_garage_const,user34,char_gar1_cnst,char_gar1_cnst,garage_ext_wall_material,Garage 1 Ext. Wall Material,char,categorical,4,Stucco,STUC
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,1,1 cars,1CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,2,1.5 cars,1.5CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,3,2 cars,2CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,4,2.5 cars,2.5CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,5,3 cars,3CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,6,3.5 cars,3.5CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,7,0 cars,0CAR
qu_garage_size,user33,char_gar1_size,char_gar1_size,garage_size,Garage 1 Size,char,categorical,8,4 cars,4CAR
qu_half_bath,fixhalf,char_hbath,char_hbath,num_half_baths,Half Baths,char,numeric,,,
qu_lnd_sqft,sf,char_land_sf,char_land_sf,land_sqft,Land Square Feet,char,numeric,,,
qu_heat,heat,char_heat,char_heat,central_heating,Central Heating,char,categorical,1,Warm Air Furnace,FURN
qu_heat,heat,char_heat,char_heat,central_heating,Central Heating,char,categorical,2,Hot Water Steam,STM
qu_heat,heat,char_heat,char_heat,central_heating,Central Heating,char,categorical,3,Electric Heater,ELEC
qu_heat,heat,char_heat,char_heat,central_heating,Central Heating,char,categorical,4,None,NONE
qu_no_com_unit,user20,char_ncu,char_ncu,num_commercial_units,Number of Commercial Units,char,numeric,,,
,,char_oheat,char_oheat,other_heating,Other Heating,char,categorical,1,Floor Furnace,FURN
,,char_oheat,char_oheat,other_heating,Other Heating,char,categorical,2,Unit Heater,UNIT
,,char_oheat,char_oheat,other_heating,Other Heating,char,categorical,3,Stove,STVE
,,char_oheat,char_oheat,other_heating,Other Heating,char,categorical,4,Solar,SOLR
,,char_oheat,char_oheat,other_heating,Other Heating,char,categorical,5,None,NONE
qu_porch,user30,char_porch,char_porch,porch,Porch,char,categorical,0,None,NONE
qu_porch,user30,char_porch,char_porch,porch,Porch,char,categorical,1,Frame Enclosed,FRAM
qu_porch,user30,char_porch,char_porch,porch,Porch,char,categorical,2,Masonry Enclosed,MSRY
qu_renovation,user3,char_renovation,char_renovation,renovation,Renovation,char,categorical,1,Yes,YES
qu_renovation,user3,char_renovation,char_renovation,renovation,Renovation,char,categorical,0,No,NO
qu_state_of_repair,user1,char_repair_cnd,char_repair_cnd,repair_condition,Repair Condition,char,categorical,1,Above Average,GOOD
qu_state_of_repair,user1,char_repair_cnd,char_repair_cnd,repair_condition,Repair Condition,char,categorical,2,Average,AVG
qu_state_of_repair,user1,char_repair_cnd,char_repair_cnd,repair_condition,Repair Condition,char,categorical,3,Below Average,POOR
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,1,Shingle + Asphalt,SHAS
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,2,Tar + Gravel,TRGR
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,3,Slate,SLTE
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,4,Shake,SHKE
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,5,Tile,TILE
qu_roof,user13,char_roof_cnst,char_roof_cnst,roof_material,Roof Material,char,categorical,6,Other,OTHR
qu_rooms,rmtot,char_rooms,char_rooms,num_rooms,Rooms,char,numeric,,,
qu_site_desire,user2,char_site,char_site,site_desirability,Site Desirability,char,categorical,1,Beneficial To Value,BTV
qu_site_desire,user2,char_site,char_site,site_desirability,Site Desirability,char,categorical,2,Not Relevant To Value,NRTV
